period close,Grant Kiehne,Simon Thornington,Szilvia Hegyi,Michael Van Kleeck,Spencer Singleton,Pravin Bezwada,Kevin Quilliam,Robert Shanks
2015-01-07,0.01350281,-0.00264977,0.01733055,0.0012865,0.01162497,0.00103776,-0.00033188,-0.0021615
2015-01-08,0.01794166,0.00137475,0.01830992,0.0035518,0.00449409,0.0038244,-7.62e-05,-0.00519069
2015-01-09,-0.00858054,0.00185927,0.00039653,-0.00227041,-0.00231144,0.00298694,0.0036974,0.00932946
2015-01-12,-0.00829509,-0.00095857,0.00031621,-0.00220229,0.0036583,-0.00829766,0.00597853,-0.00039381
2015-01-13,-0.00392693,-0.0020969,0.00395931,-0.00305277,0.0064982,0.00388963,0.00222768,0.00565792
2015-01-14,0.0011089,-0.00796204,0.0029107,-0.00177418,0.00160952,0.00694258,-0.00188643,0.00767229
2015-01-15,"","","","",0.00147623,0.00059092,0.00364024
2015-01-16,"","","","",0.0026969,-0.00331729,0.00710687
2015-01-20,"","","","",-0.00287498,-0.0006686,0.00880166
2015-01-21,"","","","",-0.01051539,-0.00396287,0.00280418
2015-01-22,"","","","",0.00204272,-0.0054447,0.00130514
2015-01-23,"","","","",0.0003523,0.0019501,-0.00017131
2015-01-26,"","","","",0.00166316,-0.00065804,0.00184636
2015-01-27,"","","","",0.00136844,0.00324652,0.0083827
2015-01-28,"","","","",-0.00507003,0.00264885,0.00457689
2015-01-29,"","","","",0.00438211,0.00335867,-0.00212826
2015-01-30,"","","","",0.00111463,0.0009173,0.00855564
2015-02-02,"","","","",-0.01302271,-0.00128234,-0.00342057
2015-02-03,"","","","",0.00427482,-0.00372073,-0.00695
2015-02-04,"","","","",-0.00647141,0.00320632,-0.0123697
2015-02-05,"","","","",-0.00367119,-0.00173589,-0.01173975
2015-02-06,"","","","",0.01899979,-0.0013224,-0.02147236
2015-02-09,"","","","",-0.00208869,0.00057747,-0.01198836
2015-02-10,"","","","",0.00249196,0.00133014,0.01225256
2015-02-11,"","","","",-0.00170357,-0.00492618,-0.00367857
2015-02-12,"","","","",-0.00254224,-0.00401722,0.00150891
2015-02-13,"","","","",-0.00286168,-0.00117719,-0.00869859
2015-02-17,"","","","",-0.0028248,-0.00079378,0.00109415
2015-02-18,"","","","",0.00111143,0.00133652,0.00520538
2015-02-19,"","","","",-0.0033219,0.00774386,0.00367537
2015-02-20,"","","","",-0.00224406,-0.00149299,-0.00653154
2015-02-23,"","","","",0.00204463,0.00152228,0.00383175
2015-02-24,"","","","",-0.00230515,-0.00059113,0.0055438
2015-02-25,"","","","",-0.00159549,0.00031619,-0.00211253
2015-02-26,"","","","",0.00142477,0.00432364,0.00869896
2015-02-27,"","","","",-0.00061727,-0.0027561,0.00452145
2015-03-02,"","","","",-0.00110093,0.00322103,0.00812312
2015-03-03,"","","","",-0.00171307,-0.00019699,0.00266498
2015-03-04,"","","","",0.00203038,-0.00021144,0.00739987
2015-03-05,"","","","",0.00417114,-0.00020026,-0.0018567
2015-03-06,"","","","",-0.0020318,0.00037788,-0.00208768
2015-03-09,"","","","",0.00530518,0.00215026,-0.00375618
2015-03-10,"","","","",0.00476553,-0.00091997,0.00773768
2015-03-11,"","","","",0.00212277,0.00339593,-0.00336458
2015-03-12,"","","","",0.00397058,0.00081943,0.00697048
2015-03-13,"","","","",0.00232722,0.00105635,-0.0004708
2015-03-16,"","","","",-0.00080607,0.00010056,0.01389108
2015-03-17,"","","","",0.00706502,-0.00031941,-0.00128644
2015-03-18,"","","","",-0.00111311,-0.00204402,0.00841382
2015-03-19,"","","","",0.00485917,0.00050257,0.00309267
2015-03-20,"","","","",0.00302604,-0.0006197,-0.00550071
2015-03-23,"","","","",0.00164131,-0.00187761,0.00247482
2015-03-24,"","","","",-0.0002273,0.00106546,-0.0006757
2015-03-25,"","","","",-0.0060637,0.00072942,0.00481926
2015-03-26,"","","","",-0.0031175,-0.00109647,-0.00427143
2015-03-27,"","","","",0.0059766,0.00096725,-0.00555271
2015-03-30,"","","","",-0.00478616,-0.00165257,0.00795518
2015-03-31,"","","","",-0.00263049,0.00101532,-0.00313679
2015-04-01,"","","","",0.00350229,0.00158031,-0.00345838
2015-04-02,"","","","",-0.00441824,-0.00138253,-0.00505677
2015-04-06,"","","","",-0.00093712,5.802e-05,-0.00485679
2015-04-07,"","","","",0.00068049,3.48e-05,-0.01148272
2015-04-08,"","","","",-0.00288394,-0.00075687,0.00298929
2015-04-09,"","","","",-0.00383959,0.00482783,-0.00682299
2015-04-10,"","","","",0.01048367,-0.00246759,-0.00625621
2015-04-13,"","","","",0.00059984,0.00312033,0.00930095
2015-04-14,"","","","",-0.00329506,-0.00103758,-0.00042992
2015-04-15,"","","","",-0.00350097,-0.00195579,-0.00601881
2015-04-16,"","","","",0.00259514,-0.00078845,-0.00569955
2015-04-17,"","","","",0.0058707,-6.212e-05,0.00080771
2015-04-20,"","","","",-0.0028658,6.156e-05,0.00960154
2015-04-21,"","","","",0.00249528,-0.00530875,0.00387124
2015-04-22,"","","","",-0.01331545,1.689e-05,-0.00150506
2015-04-23,"","","","",-0.00179888,-0.00159059,-0.00857576
2015-04-24,"","","","",0.00289836,0.00062548,0.00085637
2015-04-27,"","","","",0.00681073,-0.00062128,-0.01227527
2015-04-28,"","","","",-0.00196625,0.00077663,0.01061082
2015-04-29,"","","","",-0.00843689,-0.00109607,-0.00303784
2015-04-30,"","","","",-0.00342329,-0.00153122,-0.01599802
2015-05-01,"","","","",0.00663781,0.00266706,0.0100312
2015-05-04,"","","","",0.00140099,0.00037032,-0.00076471
2015-05-05,"","","","",-0.0040395,-0.00052839,-0.0063595
2015-05-06,"","","","",0.00225911,0.00106495,0.00783192
2015-05-07,"","","","",0.00365977,0.00106088,0.00554698
2015-05-08,"","","","",-0.00612359,-0.00243199,-0.00380115
2015-05-11,"","","","",-0.00149431,0.00284528,-0.00890625
2015-05-12,"","","","",0.00014361,5.636e-05,0.00095893
2015-05-13,"","","","",-0.00164453,-0.01116993
2015-05-14,"","","","",0.00069068,-0.00170857
2015-05-15,"","","","",-0.00042235,0.00107017
2015-05-18,"","","","",0.002635,-0.00165143
2015-05-19,"","","","",0.00217222,0.00025721
2015-05-20,"","","","",-0.003038,0.01709357
2015-05-21,"","","","",-0.00287529,0.00039773
2015-05-22,"","","","",-0.00099399,-0.00038366
2015-05-26,"","","","",0.00119087,0.00183384
2015-05-27,"","","","",0.00047982,-0.00101318
2015-05-28,"","","","",0.00679195,0.00074031
2015-05-29,"","","","",-0.00219838,0.00109312
2015-06-01,"","","","","","",0.00326155
2015-06-02,"","","","","","",-0.00083016
2015-06-03,"","","","","","",0.00221295
2015-06-04,"","","","","","",0.00313341
2015-06-05,"","","","","","",-0.00136743
2015-06-08,"","","","","","",0.00150116
2015-06-09,"","","","","","",-0.00108379
2015-06-10,"","","","","","",0.0016207
2015-06-11,"","","","","","",-0.00074266
2015-06-12,"","","","","","",0.00164232
2015-06-15,"","","","","","",-0.0027228
2015-06-16,"","","","","","",0.00056428
2015-06-17,"","","","","","",0.00040852
2015-06-18,"","","","","","",0.00165863
2015-06-19,"","","","","","",0.00166695
2015-06-22,"","","","","","",-0.00017506
2015-06-23,"","","","","","",0.00047269
2015-06-24,"","","","","","",0.00053514
2015-06-25,"","","","","","",0.001773
2015-06-26,"","","","","","",-0.00012387
2015-06-29,"","","","","","",0.00459652
2015-06-30,"","","","","","",0.00200113
2015-07-01,"","","","","","",0.0051225
2015-07-02,"","","","","","",-0.00145223
2015-07-06,"","","","","","",0.00067652
2015-07-07,"","","","","","",-0.00318932
2015-07-08,"","","","","","",0.00205267
2015-07-09,"","","","","","",-0.00089247
2015-07-10,"","","","","","",0.00747075
2015-07-13,"","","","","","",-0.0031067
2015-07-14,"","","","","","",0.00011945
2015-07-15,"","","","","","",0.00228396
2015-07-16,"","","","","","",0.0004983
2015-07-17,"","","","","","",0.00260179
2015-07-20,"","","","","","",0.0040324
2015-07-21,"","","","","","",0.00107892
2015-07-22,"","","","","","",0.00381239
2015-07-23,"","","","","","",-0.00163027
2015-07-24,"","","","","","",-0.00055017
2015-07-27,"","","","","","",-0.00252219
2015-07-28,"","","","","","",-0.00318071
2015-07-29,"","","","","","",-0.00355983
2015-07-30,"","","","","","",0.00129748
2015-07-31,"","","","","","",0.00096685
2015-08-03,"","","","","","",0.00529309
2015-08-04,"","","","","","",0.00302353
2015-08-05,"","","","","","",0.00837964
2015-08-06,"","","","","","",0.0025994
2015-08-07,"","","","","","",-0.00175328
2015-08-10,"","","","","","",-0.0072054
2015-08-11,"","","","","","",-0.00090943
2015-08-12,"","","","","","",-0.0123204
2015-08-13,"","","","","","",0.0028766
2015-08-14,"","","","","","",-0.00192591
2015-08-17,"","","","","","",-0.00130364
2015-08-18,"","","","","","",0.00075518
2015-08-19,"","","","","","",0.01093923
2015-08-20,"","","","","","",0.00289052
2015-08-21,"","","","","","",0.00069374
2015-08-24,"","","","","","",0.00058198
2015-08-25,"","","","","","",0.01202078
2015-08-26,"","","","","","",-0.00125149
2015-08-27,"","","","","","",-0.0085545
